  { id: 'cp_13244', label: 'Traje 13244', gender: 'unisex', components: [{ appearanceId: '51613244', anmPath: equipmentAsset('51613244', 'anm'), atlasPath: equipmentAtlas('51613244') }] },
  { id: 'cp_13408m', label: 'Traje 13408', gender: 'male',   components: [{ appearanceId: '51213408', anmPath: equipmentAsset('51213408', 'anm'), atlasPath: equipmentAtlas('51213408') }] },
  { id: 'cp_13408f', label: 'Traje 13408', gender: 'female', components: [{ appearanceId: '51713408', anmPath: equipmentAsset('51713408', 'anm'), atlasPath: equipmentAtlas('51713408') }] },
  { id: 'cp_13716', label: 'Traje 13716', gender: 'unisex', components: [{ appearanceId: '51313716', anmPath: equipmentAsset('51313716', 'anm'), atlasPath: equipmentAtlas('51313716') }] },
  { id: 'cp_13718', label: 'Traje 13718', gender: 'unisex', components: [{ appearanceId: '51313718', anmPath: equipmentAsset('51313718', 'anm'), atlasPath: equipmentAtlas('51313718') }] },
  { id: 'cp_13998', label: 'Traje 13998', gender: 'unisex', components: [{ appearanceId: '34713998', anmPath: equipmentAsset('34713998', 'anm'), atlasPath: equipmentAtlas('34713998') }] },
  { id: 'cp_14004', label: 'Traje 14004', gender: 'unisex', components: [{ appearanceId: '34714004', anmPath: equipmentAsset('34714004', 'anm'), atlasPath: equipmentAtlas('34714004') }] },
  { id: 'cp_14008', label: 'Traje 14008', gender: 'unisex', components: [{ appearanceId: '34714008', anmPath: equipmentAsset('34714008', 'anm'), atlasPath: equipmentAtlas('34714008') }] },
  { id: 'cp_14012', label: 'Traje 14012', gender: 'unisex', components: [{ appearanceId: '34714012', anmPath: equipmentAsset('34714012', 'anm'), atlasPath: equipmentAtlas('34714012') }] },
  { id: 'cp_14017', label: 'Traje 14017', gender: 'unisex', components: [{ appearanceId: '34714017', anmPath: equipmentAsset('34714017', 'anm'), atlasPath: equipmentAtlas('34714017') }] },
  { id: 'cp_14018', label: 'Traje 14018', gender: 'unisex', components: [{ appearanceId: '34714018', anmPath: equipmentAsset('34714018', 'anm'), atlasPath: equipmentAtlas('34714018') }] },
  { id: 'cp_14020', label: 'Traje 14020', gender: 'unisex', components: [{ appearanceId: '34714020', anmPath: equipmentAsset('34714020', 'anm'), atlasPath: equipmentAtlas('34714020') }] },
  { id: 'cp_14272m', label: 'Traje 14272', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_14272f', label: 'Traje 14272', gender: 'female', components: [{ appearanceId: '34714272', anmPath: equipmentAsset('34714272', 'anm'), atlasPath: equipmentAtlas('34714272') }] },
  { id: 'cp_14273', label: 'Traje 14273', gender: 'unisex', components: [{ appearanceId: '51314273', anmPath: equipmentAsset('51314273', 'anm'), atlasPath: equipmentAtlas('51314273') }] },
  { id: 'cp_14274', label: 'Traje 14274', gender: 'unisex', components: [{ appearanceId: '34714274', anmPath: equipmentAsset('34714274', 'anm'), atlasPath: equipmentAtlas('34714274') }] },
  { id: 'cp_14275', label: 'Traje 14275', gender: 'unisex', components: [{ appearanceId: '51314275', anmPath: equipmentAsset('51314275', 'anm'), atlasPath: equipmentAtlas('51314275') }] },
  { id: 'cp_14280m', label: 'Traje 14280', gender: 'male',   components: [{ appearanceId: '51314280', anmPath: equipmentAsset('51314280', 'anm'), atlasPath: equipmentAtlas('51314280') }] },
  { id: 'cp_14280f', label: 'Traje 14280', gender: 'female', components: [{ appearanceId: '34714280', anmPath: equipmentAsset('34714280', 'anm'), atlasPath: equipmentAtlas('34714280') }] },
  { id: 'cp_14304m', label: 'Traje 14304', gender: 'male',   components: [{ appearanceId: '51314304', anmPath: equipmentAsset('51314304', 'anm'), atlasPath: equipmentAtlas('51314304') }] },
  { id: 'cp_14304f', label: 'Traje 14304', gender: 'female', components: [{ appearanceId: '34714304', anmPath: equipmentAsset('34714304', 'anm'), atlasPath: equipmentAtlas('34714304') }] },
  { id: 'cp_14305', label: 'Traje 14305', gender: 'unisex', components: [{ appearanceId: '51314305', anmPath: equipmentAsset('51314305', 'anm'), atlasPath: equipmentAtlas('51314305') }] },
  { id: 'cp_14460m', label: 'Traje 14460', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_14460f', label: 'Traje 14460', gender: 'female', components: [{ appearanceId: '51314460', anmPath: equipmentAsset('51314460', 'anm'), atlasPath: equipmentAtlas('51314460') }] },
  { id: 'cp_14462m', label: 'Traje 14462', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_14462f', label: 'Traje 14462', gender: 'female', components: [{ appearanceId: '51314462', anmPath: equipmentAsset('51314462', 'anm'), atlasPath: equipmentAtlas('51314462') }] },
  { id: 'cp_14463m', label: 'Traje 14463', gender: 'male',   components: [{ appearanceId: '51314463', anmPath: equipmentAsset('51314463', 'anm'), atlasPath: equipmentAtlas('51314463') }] },
  { id: 'cp_14463f', label: 'Traje 14463', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_14500', label: 'Traje 14500', gender: 'unisex', components: [{ appearanceId: '51314500', anmPath: equipmentAsset('51314500', 'anm'), atlasPath: equipmentAtlas('51314500') }] },
  { id: 'cp_14528', label: 'Traje 14528', gender: 'unisex', components: [{ appearanceId: '51314528', anmPath: equipmentAsset('51314528', 'anm'), atlasPath: equipmentAtlas('51314528') }] },
  { id: 'cp_15057', label: 'Traje 15057', gender: 'unisex', components: [{ appearanceId: '51315057', anmPath: equipmentAsset('51315057', 'anm'), atlasPath: equipmentAtlas('51315057') }] },
  { id: 'cp_15067', label: 'Traje 15067', gender: 'unisex', components: [{ appearanceId: '51315067', anmPath: equipmentAsset('51315067', 'anm'), atlasPath: equipmentAtlas('51315067') }] },
  { id: 'cp_15105', label: 'Traje 15105', gender: 'unisex', components: [{ appearanceId: '51315105', anmPath: equipmentAsset('51315105', 'anm'), atlasPath: equipmentAtlas('51315105') }] },
  { id: 'cp_15140m', label: 'Traje 15140', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_15140f', label: 'Traje 15140', gender: 'female', components: [{ appearanceId: '34715140', anmPath: equipmentAsset('34715140', 'anm'), atlasPath: equipmentAtlas('34715140') }] },
  { id: 'cp_15141', label: 'Traje 15141', gender: 'unisex', components: [{ appearanceId: '51315141', anmPath: equipmentAsset('51315141', 'anm'), atlasPath: equipmentAtlas('51315141') }] },
  { id: 'cp_15142', label: 'Traje 15142', gender: 'unisex', components: [{ appearanceId: '51315142', anmPath: equipmentAsset('51315142', 'anm'), atlasPath: equipmentAtlas('51315142') }] },
  { id: 'cp_15143', label: 'Traje 15143', gender: 'unisex', components: [{ appearanceId: '51315143', anmPath: equipmentAsset('51315143', 'anm'), atlasPath: equipmentAtlas('51315143') }] },
  { id: 'cp_15144', label: 'Traje 15144', gender: 'unisex', components: [{ appearanceId: '51315144', anmPath: equipmentAsset('51315144', 'anm'), atlasPath: equipmentAtlas('51315144') }] },
  { id: 'cp_15257', label: 'Traje 15257', gender: 'unisex', components: [{ appearanceId: '51315257', anmPath: equipmentAsset('51315257', 'anm'), atlasPath: equipmentAtlas('51315257') }] },
  { id: 'cp_15258', label: 'Traje 15258', gender: 'unisex', components: [{ appearanceId: '51315258', anmPath: equipmentAsset('51315258', 'anm'), atlasPath: equipmentAtlas('51315258') }] },
  { id: 'cp_15260', label: 'Traje 15260', gender: 'unisex', components: [{ appearanceId: '51315260', anmPath: equipmentAsset('51315260', 'anm'), atlasPath: equipmentAtlas('51315260') }] },
  { id: 'cp_15261', label: 'Traje 15261', gender: 'unisex', components: [{ appearanceId: '51315261', anmPath: equipmentAsset('51315261', 'anm'), atlasPath: equipmentAtlas('51315261') }] },
